Code,Site,Year,Habitat
40AcresN_2002,40AcresN,2002,No_kelp
40AcresN_2003,40AcresN,2003,No_kelp
40AcresN_2004,40AcresN,2004,No_kelp
40AcresN_2005,40AcresN,2005,No_kelp
40AcresN_2006,40AcresN,2006,No_kelp
40AcresN_2007,40AcresN,2007,No_kelp
40AcresN_2008,40AcresN,2008,No_kelp
40AcresN_2009,40AcresN,2009,No_kelp
40AcresN_2010,40AcresN,2010,No_kelp
40AcresN_2011,40AcresN,2011,No_kelp
40AcresN_2013,40AcresN,2013,No_kelp
40AcresN_2014,40AcresN,2014,No_kelp
40AcresN_2015,40AcresN,2015,No_kelp
40AcresN_2018,40AcresN,2018,No_kelp
40AcresW_2002,40AcresW,2002,No_kelp
40AcresW_2003,40AcresW,2003,No_kelp
40AcresW_2004,40AcresW,2004,No_kelp
40AcresW_2005,40AcresW,2005,No_kelp
40AcresW_2006,40AcresW,2006,No_kelp
40AcresW_2007,40AcresW,2007,No_kelp
40AcresW_2008,40AcresW,2008,No_kelp
40AcresW_2009,40AcresW,2009,No_kelp
40AcresW_2010,40AcresW,2010,No_kelp
40AcresW_2011,40AcresW,2011,No_kelp
40AcresW_2013,40AcresW,2013,No_kelp
40AcresW_2014,40AcresW,2014,No_kelp
40AcresW_2015,40AcresW,2015,No_kelp
40AcresW_2018,40AcresW,2018,No_kelp
Bullocky_2002,Bullocky,2002,No_kelp
Bullocky_2003,Bullocky,2003,No_kelp
Bullocky_2004,Bullocky,2004,No_kelp
Bullocky_2005,Bullocky,2005,No_kelp
Bullocky_2006,Bullocky,2006,No_kelp
Bullocky_2007,Bullocky,2007,No_kelp
Bullocky_2008,Bullocky,2008,No_kelp
Bullocky_2009,Bullocky,2009,No_kelp
Bullocky_2010,Bullocky,2010,No_kelp
Bullocky_2011,Bullocky,2011,No_kelp
Bullocky_2013,Bullocky,2013,No_kelp
Bullocky_2014,Bullocky,2014,No_kelp
Bullocky_2015,Bullocky,2015,No_kelp
Bullocky_2018,Bullocky,2018,No_kelp
Groper_2002,Groper,2002,No_kelp
Groper_2003,Groper,2003,No_kelp
Groper_2004,Groper,2004,No_kelp
Groper_2005,Groper,2005,No_kelp
Groper_2006,Groper,2006,No_kelp
Groper_2007,Groper,2007,No_kelp
Groper_2008,Groper,2008,No_kelp
Groper_2009,Groper,2009,No_kelp
Groper_2010,Groper,2010,No_kelp
Groper_2011,Groper,2011,No_kelp
Groper_2013,Groper,2013,No_kelp
Groper_2014,Groper,2014,No_kelp
Groper_2015,Groper,2015,No_kelp
Groper_2018,Groper,2018,No_kelp
JeffreyShoal_2002,JeffreyShoal,2002,Kelp
JeffreyShoal_2003,JeffreyShoal,2003,Kelp
JeffreyShoal_2004,JeffreyShoal,2004,Kelp
JeffreyShoal_2005,JeffreyShoal,2005,Kelp
JeffreyShoal_2006,JeffreyShoal,2006,Kelp
JeffreyShoal_2007,JeffreyShoal,2007,Kelp
JeffreyShoal_2008,JeffreyShoal,2008,Kelp
JeffreyShoal_2009,JeffreyShoal,2009,Kelp
JeffreyShoal_2010,JeffreyShoal,2010,Kelp
JeffreyShoal_2011,JeffreyShoal,2011,Kelp
JeffreyShoal_2013,JeffreyShoal,2013,Kelp
JeffreyShoal_2015,JeffreyShoal,2015,Kelp
JeffreyShoal_2018,JeffreyShoal,2018,Kelp
Sawtell_2002,Sawtell,2002,Kelp
Sawtell_2003,Sawtell,2003,Kelp
Sawtell_2004,Sawtell,2004,Kelp
Sawtell_2005,Sawtell,2005,Kelp
Sawtell_2006,Sawtell,2006,Kelp
Sawtell_2007,Sawtell,2007,Kelp
Sawtell_2008,Sawtell,2008,Kelp
Sawtell_2009,Sawtell,2009,Kelp
Sawtell_2010,Sawtell,2010,Kelp
Sawtell_2011,Sawtell,2011,Kelp
Sawtell_2013,Sawtell,2013,Kelp
Sawtell_2014,Sawtell,2014,Kelp
Sawtell_2015,Sawtell,2015,Kelp
Sawtell_2018,Sawtell,2018,Kelp
SplitBommieN_2002,SplitBommieN,2002,Kelp
SplitBommieN_2003,SplitBommieN,2003,Kelp
SplitBommieN_2004,SplitBommieN,2004,Kelp
SplitBommieN_2005,SplitBommieN,2005,Kelp
SplitBommieN_2006,SplitBommieN,2006,Kelp
SplitBommieN_2007,SplitBommieN,2007,Kelp
SplitBommieN_2008,SplitBommieN,2008,Kelp
SplitBommieN_2009,SplitBommieN,2009,Kelp
SplitBommieN_2010,SplitBommieN,2010,Kelp
SplitBommieN_2011,SplitBommieN,2011,Kelp
SplitBommieN_2013,SplitBommieN,2013,Kelp
SplitBommieN_2014,SplitBommieN,2014,Kelp
SplitBommieN_2015,SplitBommieN,2015,Kelp
SplitBommieN_2018,SplitBommieN,2018,Kelp
SplitBommieW_2002,SplitBommieW,2002,Kelp
SplitBommieW_2003,SplitBommieW,2003,Kelp
SplitBommieW_2004,SplitBommieW,2004,Kelp
SplitBommieW_2005,SplitBommieW,2005,Kelp
SplitBommieW_2006,SplitBommieW,2006,Kelp
SplitBommieW_2007,SplitBommieW,2007,Kelp
SplitBommieW_2008,SplitBommieW,2008,Kelp
SplitBommieW_2009,SplitBommieW,2009,Kelp
SplitBommieW_2010,SplitBommieW,2010,Kelp
SplitBommieW_2011,SplitBommieW,2011,Kelp
SplitBommieW_2013,SplitBommieW,2013,Kelp
SplitBommieW_2014,SplitBommieW,2014,Kelp
SplitBommieW_2015,SplitBommieW,2015,Kelp
SplitBommieW_2018,SplitBommieW,2018,Kelp
Whitmore_2002,Whitmore,2002,Kelp
Whitmore_2003,Whitmore,2003,Kelp
Whitmore_2004,Whitmore,2004,Kelp
Whitmore_2005,Whitmore,2005,Kelp
Whitmore_2006,Whitmore,2006,Kelp
Whitmore_2007,Whitmore,2007,Kelp
Whitmore_2008,Whitmore,2008,Kelp
Whitmore_2009,Whitmore,2009,Kelp
Whitmore_2010,Whitmore,2010,Kelp
Whitmore_2011,Whitmore,2011,Kelp
Whitmore_2013,Whitmore,2013,Kelp
Whitmore_2014,Whitmore,2014,Kelp
Whitmore_2015,Whitmore,2015,Kelp
Whitmore_2018,Whitmore,2018,Kelp
