Code,Site,Year,Replicate
40AcresN1_2002,40AcresN,2002,1
40AcresN1_2003,40AcresN,2003,1
40AcresN1_2004,40AcresN,2004,1
40AcresN1_2005,40AcresN,2005,1
40AcresN1_2006,40AcresN,2006,1
40AcresN1_2007,40AcresN,2007,1
40AcresN1_2008,40AcresN,2008,1
40AcresN1_2009,40AcresN,2009,1
40AcresN1_2010,40AcresN,2010,1
40AcresN1_2011,40AcresN,2011,1
40AcresN1_2013,40AcresN,2013,1
40AcresN1_2014,40AcresN,2014,1
40AcresN1_2015,40AcresN,2015,1
40AcresN1_2018,40AcresN,2018,1
40AcresN2_2002,40AcresN,2002,2
40AcresN2_2003,40AcresN,2003,2
40AcresN2_2004,40AcresN,2004,2
40AcresN2_2005,40AcresN,2005,2
40AcresN2_2006,40AcresN,2006,2
40AcresN2_2007,40AcresN,2007,2
40AcresN2_2008,40AcresN,2008,2
40AcresN2_2009,40AcresN,2009,2
40AcresN2_2010,40AcresN,2010,2
40AcresN2_2011,40AcresN,2011,2
40AcresN2_2013,40AcresN,2013,2
40AcresN2_2014,40AcresN,2014,2
40AcresN2_2015,40AcresN,2015,2
40AcresN2_2018,40AcresN,2018,2
40AcresN3_2002,40AcresN,2002,3
40AcresN3_2003,40AcresN,2003,3
40AcresN3_2004,40AcresN,2004,3
40AcresN3_2005,40AcresN,2005,3
40AcresN3_2006,40AcresN,2006,3
40AcresN3_2007,40AcresN,2007,3
40AcresN3_2008,40AcresN,2008,3
40AcresN3_2009,40AcresN,2009,3
40AcresN3_2010,40AcresN,2010,3
40AcresN3_2011,40AcresN,2011,3
40AcresN3_2013,40AcresN,2013,3
40AcresN3_2014,40AcresN,2014,3
40AcresN3_2015,40AcresN,2015,3
40AcresN3_2018,40AcresN,2018,3
40AcresW1_2002,40AcresW,2002,1
40AcresW1_2003,40AcresW,2003,1
40AcresW1_2004,40AcresW,2004,1
40AcresW1_2005,40AcresW,2005,1
40AcresW1_2006,40AcresW,2006,1
40AcresW1_2007,40AcresW,2007,1
40AcresW1_2008,40AcresW,2008,1
40AcresW1_2009,40AcresW,2009,1
40AcresW1_2010,40AcresW,2010,1
40AcresW1_2011,40AcresW,2011,1
40AcresW1_2013,40AcresW,2013,2
40AcresW1_2014,40AcresW,2014,2
40AcresW1_2015,40AcresW,2015,2
40AcresW1_2018,40AcresW,2018,2
40AcresW2_2002,40AcresW,2002,2
40AcresW2_2003,40AcresW,2003,2
40AcresW2_2004,40AcresW,2004,2
40AcresW2_2005,40AcresW,2005,2
40AcresW2_2006,40AcresW,2006,2
40AcresW2_2007,40AcresW,2007,2
40AcresW2_2008,40AcresW,2008,2
40AcresW2_2009,40AcresW,2009,2
40AcresW2_2010,40AcresW,2010,2
40AcresW2_2011,40AcresW,2011,2
40AcresW2_2013,40AcresW,2013,3
40AcresW2_2014,40AcresW,2014,3
40AcresW2_2015,40AcresW,2015,3
40AcresW2_2018,40AcresW,2018,3
40AcresW3_2002,40AcresW,2002,3
40AcresW3_2003,40AcresW,2003,3
40AcresW3_2004,40AcresW,2004,3
40AcresW3_2005,40AcresW,2005,3
40AcresW3_2006,40AcresW,2006,3
40AcresW3_2007,40AcresW,2007,3
40AcresW3_2008,40AcresW,2008,3
40AcresW3_2009,40AcresW,2009,3
40AcresW3_2010,40AcresW,2010,3
40AcresW3_2011,40AcresW,2011,3
40AcresW3_2013,40AcresW,2013,1
40AcresW3_2014,40AcresW,2014,1
40AcresW3_2015,40AcresW,2015,1
40AcresW3_2018,40AcresW,2018,1
Bullocky1_2002,Bullocky,2002,1
Bullocky1_2003,Bullocky,2003,1
Bullocky1_2004,Bullocky,2004,1
Bullocky1_2005,Bullocky,2005,1
Bullocky1_2006,Bullocky,2006,1
Bullocky1_2007,Bullocky,2007,1
Bullocky1_2008,Bullocky,2008,1
Bullocky1_2009,Bullocky,2009,1
Bullocky1_2010,Bullocky,2010,1
Bullocky1_2011,Bullocky,2011,1
Bullocky1_2013,Bullocky,2013,2
Bullocky1_2014,Bullocky,2014,2
Bullocky1_2015,Bullocky,2015,2
Bullocky1_2018,Bullocky,2018,2
Bullocky2_2002,Bullocky,2002,2
Bullocky2_2003,Bullocky,2003,2
Bullocky2_2004,Bullocky,2004,2
Bullocky2_2005,Bullocky,2005,2
Bullocky2_2006,Bullocky,2006,2
Bullocky2_2007,Bullocky,2007,2
Bullocky2_2008,Bullocky,2008,2
Bullocky2_2009,Bullocky,2009,2
Bullocky2_2010,Bullocky,2010,2
Bullocky2_2011,Bullocky,2011,2
Bullocky2_2013,Bullocky,2013,3
Bullocky2_2014,Bullocky,2014,3
Bullocky2_2015,Bullocky,2015,3
Bullocky3_2002,Bullocky,2002,3
Bullocky3_2003,Bullocky,2003,3
Bullocky3_2004,Bullocky,2004,3
Bullocky3_2005,Bullocky,2005,3
Bullocky3_2006,Bullocky,2006,3
Bullocky3_2007,Bullocky,2007,3
Bullocky3_2008,Bullocky,2008,3
Bullocky3_2009,Bullocky,2009,3
Bullocky3_2010,Bullocky,2010,3
Bullocky3_2011,Bullocky,2011,3
Bullocky3_2013,Bullocky,2013,3
Bullocky3_2014,Bullocky,2014,1
Bullocky3_2015,Bullocky,2015,1
Bullocky3_2018,Bullocky,2018,1
Groper1_2002,Groper,2002,1
Groper1_2003,Groper,2003,1
Groper1_2004,Groper,2004,1
Groper1_2005,Groper,2005,1
Groper1_2006,Groper,2006,1
Groper1_2007,Groper,2007,1
Groper1_2008,Groper,2008,1
Groper1_2009,Groper,2009,1
Groper1_2010,Groper,2010,1
Groper1_2011,Groper,2011,1
Groper1_2013,Groper,2013,1
Groper1_2014,Groper,2014,2
Groper1_2015,Groper,2015,2
Groper2_2002,Groper,2002,2
Groper2_2003,Groper,2003,2
Groper2_2004,Groper,2004,2
Groper2_2005,Groper,2005,2
Groper2_2006,Groper,2006,2
Groper2_2007,Groper,2007,2
Groper2_2008,Groper,2008,2
Groper2_2009,Groper,2009,2
Groper2_2010,Groper,2010,2
Groper2_2011,Groper,2011,2
Groper2_2013,Groper,2013,2
Groper2_2014,Groper,2014,2
Groper2_2015,Groper,2015,3
Groper3_2002,Groper,2002,3
Groper3_2003,Groper,2003,3
Groper3_2004,Groper,2004,3
Groper3_2005,Groper,2005,3
Groper3_2006,Groper,2006,3
Groper3_2007,Groper,2007,3
Groper3_2008,Groper,2008,3
Groper3_2009,Groper,2009,3
Groper3_2010,Groper,2010,3
Groper3_2011,Groper,2011,3
Groper3_2013,Groper,2013,3
Groper3_2014,Groper,2014,3
Groper3_2015,Groper,2015,1
Groper1_2018,Groper,2018,1
Groper2_2018,Groper,2018,1
Groper3_2018,Groper,2018,1
