"Species","sstmean","MaxSizeTL","Diet","Position","Method","Kmax","Kmax_lowq","Kmax_uppq"
"Abudefduf bengalensis",22.8,17,"Plktiv","BtPlDw","Otolth",0.548463851213455,0.496324710547924,0.613096445798874
"Acanthistius ocellatus",22.8,45,"FisCep","BnthAs","Otolth",0.0911311283707619,0.0806845538318157,0.102117132395506
"Acanthopagrus australis",22.8,66,"Omnivr","BnthDw","Otolth",0.0659692734479904,0.0569515815004706,0.0760683435946703
"Acanthurus dussumieri",22.8,54,"HerDet","BtPlDw","Otolth",0.194366037845612,0.177941132336855,0.213313721120358
"Acanthurus nigrofuscus",22.8,21,"HerDet","BtPlDw","Otolth",0.29360955953598,0.262001946568489,0.331161022186279
"Achoerodus viridis",22.8,62,"InvMob","BnthDw","Otolth",0.0849060006439686,0.0778099484741688,0.0930381882935762
"Aetobatus narinari",22.8,230,"InvMob","BtPlDw","Otolth",0.0478921160101891,0.0406064810231328,0.0556363025680184
"Aluterus monoceros",22.8,76.2,"InvMob","PelgAs","Otolth",0.0912527218461037,0.0828887689858675,0.10022752918303
"Anampses caeruleopunctatus",22.8,42,"InvMob","BtPlDw","Otolth",0.118827521800995,0.106710162013769,0.133064512163401
"Anampses neoguinaicus",22.8,20,"InvSes","BtPlDw","Otolth",0.317840784788132,0.282071679830551,0.350720547139645
"Aplodactylus lophodon",22.8,45,"HerMac","BnthDw","Otolth",0.144746586680412,0.129431657493114,0.161358624696732
"Apogon limenus",22.8,14,"Plktiv","BtPlDw","Otolth",0.544700264930725,0.484796278178692,0.611160978674889
"Atractoscion atelodus",22.8,51.5,"FisCep","PelgDw","Otolth",0.170615285634995,0.152679480612278,0.190014839172363
"Atypichthys strigatus",22.8,25,"Plktiv","BtPlDw","Otolth",0.215673834085464,0.191997565329075,0.244158644229174
"Aulostomus chinensis",22.8,80,"FisCep","BtPlDw","Otolth",0.148528844118118,0.125269416719675,0.171407151967287
"Austrolabrus maculatus",22.8,12.6,"InvMob","BtPlDw","Otolth",0.771325260400772,0.686569392681122,0.868828445672989
"Bodianus frenchii",22.8,45,"InvMob","BtPlDw","Otolth",0.114803832024336,0.104795547202229,0.124914538115263
"Bodianus perditio",22.8,80,"InvMob","BtPlDw","Otolth",0.11480787396431,0.10297248326242,0.131183724850416
"Brachaelurus waddi",22.8,122,"InvMob","BnthAs","Otolth",0.0603417288511992,0.0548278037458658,0.0674179438501596
"Caesio caerulaurea",22.8,35,"Plktiv","PelgDw","Otolth",0.120501432567835,0.108072062954307,0.135279413312674
"Canthigaster callisterna",22.8,23,"InvMob","BtPlDw","Otolth",0.255015507340431,0.2256427295506,0.284754551947117
"Caranx melampygus",22.8,117,"FisCep","PelgAs","Otolth",0.10824566707015,0.0982949025928974,0.119197282940149
"Caranx sexfasciatus",22.8,120,"FisCep","PelgAs","Otolth",0.12420516461134,0.11380173265934,0.136344823986292
"Carcharias taurus",22.8,330,"FisCep","BtPlDw","Otolth",0.0330929234623909,0.0287117771804333,0.0379545362666249
"Centropogon australis",22.8,15,"InvMob","BnthAs","Otolth",0.474204987287521,0.422792829573154,0.533125773072243
"Centropyge tibicen",22.8,19,"HerDet","BtPlDw","Otolth",0.374360799789429,0.338404662907124,0.413673914968967
"Chaetodon flavirostris",22.8,20,"Omnivr","BtPlAs","Otolth",0.350358203053474,0.319236099720001,0.386241756379604
"Chaetodon guentheri",22.8,18,"Omnivr","BtPlAs","Otolth",0.398493438959122,0.355173856019974,0.444382376968861
"Chaetodon kleinii",22.8,15,"Omnivr","BtPlAs","Otolth",0.510609835386276,0.458754055202007,0.582424253225327
"Chelmonops truncatus",22.8,22,"Omnivr","BtPlAs","Otolth",0.349242195487022,0.314928472042084,0.386601604521275
"Choerodon cephalotes",22.8,38,"InvMob","BtPlAs","Otolth",0.125353664159775,0.109815910458565,0.144462138414383
"Choerodon venustus",22.8,65,"InvMob","BtPlAs","Otolth",0.059143740683794,0.0544127123430371,0.0648664142936468
"Chromis hypsilepis",22.8,16,"Plktiv","BtPlDw","Otolth",0.504967629909515,0.451558791100979,0.565983414649963
"Chromis weberi",22.8,13.5,"Plktiv","BtPlDw","Otolth",0.560568064451218,0.498626574873924,0.626437142491341
"Chrysophrys auratus",22.8,130,"InvMob","BtPlAs","Otolth",0.0562130510807037,0.0491498848423362,0.063568864017725
"Cirrhilabrus punctatus",22.8,13,"InvMob","BtPlDw","Otolth",0.65854600071907,0.579820975661278,0.727373495697975
"Cirrhitichthys aprinus",22.8,12.5,"InvMob","BtPlDw","Otolth",0.771325260400772,0.686569392681122,0.868828445672989
"Coris aygula",22.8,120,"InvMob","BtPlDw","Otolth",0.0861995704472065,0.0775763187557459,0.095288323238492
"Coris dorsomacula",22.8,38,"InvMob","BtPlDw","Otolth",0.1290492862463,0.113938936963677,0.148017875850201
"Coris picta",22.8,25,"InvMob","BtPlDw","Otolth",0.205707289278507,0.183316431939602,0.22987250238657
"Dasyatis brevicaudata",22.8,430,"InvMob","BnthAs","Otolth",0.0275396071374416,0.0232747518457472,0.032407371327281
"Dasyatis thetidis",22.8,260,"InvMob","BnthAs","Otolth",0.0389347709715366,0.0332576232030988,0.0454737665131688
"Dicotylichthys punctulatus",22.8,40,"InvMob","BtPlDw","Otolth",0.147154323756695,0.126931507140398,0.170417677611113
"Dinolestes lewini",22.8,84,"FisCep","BtPlDw","Otolth",0.139629006385803,0.115614280104637,0.165718104690313
"Echeneis naucrates",22.8,110,"InvMob","BtPlDw","Otolth",0.0878142006695271,0.0781296733766794,0.0983653999865055
"Enoplosus armatus",22.8,50,"InvMob","BtPlDw","Otolth",0.134348854422569,0.124291596934199,0.145089894533157
"Epinephelus cyanopodus",22.8,122,"FisCep","BtPlDw","Otolth",0.0895002484321594,0.081376925110817,0.097708486020565
"Epinephelus daemelii",22.8,200,"FisCep","BtPlDw","Otolth",0.0532722882926464,0.0465881926938891,0.0603380156680942
"Epinephelus fasciatus",22.8,40,"FisCep","BtPlDw","Otolth",0.172274708747864,0.147682800889015,0.203227963298559
"Epinephelus undulatostriatus",22.8,61,"FisCep","BtPlDw","Otolth",0.128003194928169,0.115990664809942,0.144711468368769
"Eubalichthys mosaicus",22.8,60,"Omnivr","BtPlAs","Otolth",0.0700971558690071,0.0618137419223785,0.079705560579896
"Eupetrichthys angustipes",22.8,12.4,"InvMob","BtPlDw","Otolth",0.978514492511749,0.884098589420319,1.09900230169296
"Girella elevata",22.8,62,"HerMac","BtPlDw","Otolth",0.123161427676678,0.11135339550674,0.135528229176998
"Glaucosoma scapulare",22.8,70,"FisCep","BtPlDw","Otolth",0.152192786335945,0.135561391711235,0.173117846250534
"Gnathanodon speciosus",22.8,120,"FisCep","PelgAs","Otolth",0.12420516461134,0.11380173265934,0.136344823986292
"Goniistius vestitus",22.8,35,"InvMob","BtPlAs","Otolth",0.137867197394371,0.120035655796528,0.159298673272133
"Gymnothorax prasinus",22.8,91.5,"FisCep","BnthAs","Otolth",0.0938444212079048,0.0799003727734089,0.109382042661309
"Gymnothorax prionodon",22.8,150,"FisCep","BnthAs","Otolth",0.0507482383400202,0.044369057752192,0.057855867780745
"Gymnothorax thyrsoidea",22.8,73.2,"FisCep","BnthAs","Otolth",0.134546488523483,0.115272652357817,0.158356003463268
"Halichoeres hortulanus",22.8,27,"InvMob","BtPlDw","Otolth",0.240109696984291,0.215920262038708,0.268881089985371
"Halichoeres margaritaceus",22.8,12.5,"InvMob","BtPlDw","Otolth",0.771325260400772,0.686569392681122,0.868828445672989
"Halichoeres nebulosus",22.8,12,"InvMob","BtPlDw","Otolth",0.996103405952454,0.893624916672707,1.1115807890892
"Heniochus acuminatus",22.8,25,"Plktiv","BtPlAs","Otolth",0.255905956029892,0.228384394198656,0.286516912281513
"Heterodontus galeatus",22.8,152,"InvMob","BnthAs","Otolth",0.0442832130938768,0.0383968455716968,0.0517626339569688
"Hologymnosus annulatus",22.8,40,"FisCep","BtPlAs","Otolth",0.146656602621078,0.126522194594145,0.170784309506416
"Hypoplectrodes maccullochi",22.8,45,"InvMob","BnthAs","Otolth",0.100498303771019,0.0912269093096256,0.110650904476643
"Kyphosus sydneyanus",22.8,80,"HerMac","PelgDw","Otolth",0.104445736855268,0.091660238802433,0.120861254632473
"Labroides dimidiatus",22.8,14,"InvMob","BtPlAs","Otolth",0.491310521960258,0.428280435502529,0.550544589757919
"Leptojulis cyanopleura",22.8,13,"Plktiv","BtPlDw","Otolth",0.543193459510803,0.483717888593674,0.607634499669075
"Lethrinus nebulosus",22.8,87,"InvMob","BnthAs","Otolth",0.112798254936934,0.0996995754539967,0.12742505595088
"Lotella rhacina",22.8,50,"FisCep","BnthAs","Otolth",0.148009911179543,0.134714599698782,0.164884082973003
"Lutjanus adetii",22.8,50,"InvMob","BtPlDw","Otolth",0.134348854422569,0.124291596934199,0.145089894533157
"Lutjanus fulviflamma",22.8,35,"InvMob","BtPlDw","Otolth",0.121961172670126,0.108785377815366,0.13892175629735
"Lutjanus russellii",22.8,50,"FisCep","BtPlDw","Otolth",0.174549773335457,0.159874547272921,0.19131650775671
"Mecaenichthys immaculatus",22.8,12,"Plktiv","BnthAs","Otolth",0.610454887151718,0.518288001418114,0.708298310637474
"Meuschenia flavolineata",22.8,30,"Omnivr","BtPlDw","Otolth",0.316470786929131,0.282583445310593,0.357714302837849
"Meuschenia freycineti",22.8,60,"Omnivr","BtPlDw","Otolth",0.092443585395813,0.082089614123106,0.1025943569839
"Meuschenia scaber",22.8,31,"Omnivr","BtPlDw","Otolth",0.278278604149818,0.240485783666372,0.320796109735966
"Meuschenia trachylepis",22.8,40,"Omnivr","BtPlDw","Otolth",0.273100733757019,0.242949713021517,0.310361318290234
"Microcanthus strigatus",22.8,16,"Omnivr","BtPlDw","Otolth",0.522435367107391,0.468592382967472,0.578392028808594
"Morwong fuscus",22.8,65,"InvMob","BtPlAs","Otolth",0.059143740683794,0.0544127123430371,0.0648664142936468
"Mulloidichthys vanicolensis",22.8,38,"InvMob","BtPlDw","Otolth",0.1290492862463,0.113938936963677,0.148017875850201
"Myliobatis australis",22.8,120,"InvMob","BnthAs","Otolth",0.0631760135293007,0.056926486082375,0.0699103623628616
"Naso unicornis",22.8,70,"HerMac","BtPlDw","Otolth",0.107262428849936,0.0946135576814413,0.119551736861467
"Nelusetta ayraud",22.8,100,"FisCep","BtPlDw","Otolth",0.108317278325558,0.097228217869997,0.120522022247314
"Nemadactylus douglasii",22.8,81,"InvMob","BtPlDw","Otolth",0.131888844072819,0.115994840860367,0.149579122662544
"Notolabrus gymnogenis",22.8,23,"InvMob","BtPlDw","Otolth",0.255015507340431,0.2256427295506,0.284754551947117
"Ophthalmolepis lineolata",22.8,40,"InvMob","BtPlDw","Otolth",0.147154323756695,0.126931507140398,0.170417677611113
"Orectolobus halei",22.8,256,"FisCep","BnthAs","Otolth",0.0438202936202288,0.0383979398757219,0.0500851674005389
"Orectolobus maculatus",22.8,320,"FisCep","BnthAs","Otolth",0.0308485301211476,0.0267807943746448,0.0354307545349002
"Paracaesio xanthura",22.8,50,"Plktiv","BtPlAs","Otolth",0.135493591427803,0.11770280264318,0.15372858941555
"Paracanthurus hepatus",22.8,31,"Plktiv","BnthDw","Otolth",0.182229720056057,0.161020368337631,0.207929473370314
"Parapercis ramsayi",22.8,20,"InvMob","BnthDw","Otolth",0.311291009187698,0.281974300742149,0.338450357317924
"Parapercis stricticeps",22.8,18,"InvMob","BnthDw","Otolth",0.38837768137455,0.350151039659977,0.430266633629799
"Paraplesiops bleekeri",22.8,40,"InvMob","BnthDw","Otolth",0.180722042918205,0.155324529856443,0.210232023149729
"Parma oligolepis",22.8,16.5,"HerMac","BnthDw","Otolth",0.471034660935402,0.434477582573891,0.511608302593231
"Parma unifasciata",22.8,18,"HerMac","BnthDw","Otolth",0.378393113613129,0.347933948040009,0.417286902666092
"Parupeneus multifasciatus",22.8,35,"InvMob","BnthDw","Otolth",0.140884570777416,0.122124971821904,0.160078380256891
"Parupeneus spilurus",22.8,50,"InvMob","BnthDw","Otolth",0.144643165171146,0.131673935800791,0.158109903335571
"Pempheris affinis",22.8,15,"Plktiv","BtPlDw","Otolth",0.59809210896492,0.538170844316483,0.669975757598877
"Pempheris compressa",22.8,20,"Plktiv","BtPlDw","Otolth",0.33499650657177,0.306315712630749,0.365104675292969
"Pictilabrus laticlavius",22.8,23,"InvMob","BtPlDw","Otolth",0.255015507340431,0.2256427295506,0.284754551947117
"Plagiotremus tapeinosoma",22.8,14,"FisCep","BnthAs","Otolth",0.34399576485157,0.301558971405029,0.394126571714878
"Platax teira",22.8,70,"HerMac","BnthDw","Otolth",0.0827919691801071,0.0741105228662491,0.0923634804785252
"Plectorhinchus flavomaculatus",22.8,60,"FisCep","BtPlDw","Otolth",0.118335910141468,0.108465194702148,0.130991093814373
"Pomacentrus coelestis",22.8,9,"Plktiv","BnthDw","Otolth",0.345393493771553,0.29567626863718,0.404339678585529
"Prionurus maculatus",22.8,45,"HerDet","BtPlDw","Otolth",0.16004753112793,0.143043033778667,0.179048284888268
"Prionurus microlepidotus",22.8,70,"HerDet","BtPlDw","Otolth",0.127124153077602,0.109892599284649,0.147854045033455
"Pseudocaranx dentex",22.8,122,"FisCep","BtPlAs","Otolth",0.0593289136886597,0.0516109671443701,0.0657547749578953
"Pseudolabrus guentheri",22.8,18,"InvMob","BtPlDw","Otolth",0.472974002361298,0.425661914050579,0.531445801258087
"Pseudolabrus luculentus",22.8,17,"InvMob","BtPlDw","Otolth",0.599164664745331,0.535169675946236,0.663879588246346
"Pterocaesio digramma",22.8,30,"Plktiv","PelgDw","Otolth",0.268453970551491,0.243528638035059,0.295522443950176
"Rachycentron canadum",22.8,200,"FisCep","PelgAs","Otolth",0.069777213037014,0.0621421346440911,0.0774049926549196
"Rhabdosargus sarba",22.8,80,"InvMob","BnthAs","Otolth",0.114850375801325,0.0994525235146284,0.134798016399145
"Sarda australis",22.8,180,"FisCep","PelgAs","Otolth",0.039853548631072,0.0346217090263963,0.0456676501780748
"Scarus ghobban",22.8,75,"HerDet","BtPlDw","Otolth",0.100616835057735,0.0891973990947008,0.119854303076863
"Schuettea scalaripinnis",22.8,20,"Plktiv","BtPlDw","Otolth",0.33499650657177,0.306315712630749,0.365104675292969
"Scorpaena cardinalis",22.8,18,"FisCep","BnthDw","Otolth",0.261735841631889,0.232777889817953,0.29731622338295
"Scorpis lineolata",22.8,30,"Plktiv","PelgDw","Otolth",0.268453970551491,0.243528638035059,0.295522443950176
"Seriola dumerili",22.8,190,"FisCep","PelgAs","Otolth",0.0645849294960499,0.0567794609814882,0.0723308753222227
"Seriola hippos",22.8,150,"FisCep","PelgAs","Otolth",0.0723242126405239,0.0637620966881514,0.0831058342009783
"Seriola lalandi",22.8,250,"FisCep","PelgAs","Otolth",0.0664753057062626,0.0588844604790211,0.0749531388282776
"Seriola rivoliana",22.8,160,"FisCep","PelgAs","Otolth",0.0416251607239246,0.0361297866329551,0.0480687683448195
"Seriolina nigrofasciata",22.8,70,"FisCep","PelgAs","Otolth",0.175335630774498,0.15731418505311,0.193133547902107
"Siganus fuscescens",22.8,40,"HerMac","BtPlDw","Otolth",0.186412878334522,0.1611203327775,0.21241882070899
"Stegastes apicalis",22.8,15,"HerDet","BnthDw","Otolth",0.510942399501801,0.451620794832706,0.576805353164673
"Stegastes gascoynei",22.8,15,"HerDet","BnthDw","Otolth",0.510942399501801,0.451620794832706,0.576805353164673
"Stethojulis interrupta",22.8,13,"InvMob","BnthDw","Otolth",0.586683869361877,0.522706106305122,0.649356365203857
"Sufflamen chrysopterum",22.8,30,"InvMob","BtPlDw","Otolth",0.227071240544319,0.201961867511272,0.255826465785503
"Synodus jaculum",22.8,20,"InvMob","BnthAs","Otolth",0.318833112716675,0.29000161588192,0.355757102370262
"Thalassoma jansenii",22.8,20,"InvMob","BtPlDw","Otolth",0.340367555618286,0.307564124464989,0.375184580683708
"Thalassoma lunare",22.8,45,"InvMob","BtPlDw","Otolth",0.114803832024336,0.104795547202229,0.124914538115263
"Thalassoma lutescens",22.8,30,"InvMob","BtPlDw","Otolth",0.227071240544319,0.201961867511272,0.255826465785503
"Trachinops taeniatus",22.8,10,"Plktiv","BtPlAs","Otolth",0.654310673475266,0.554996594786644,0.776602685451508
"Trachurus novaezelandiae",22.8,20,"Plktiv","BtPlAs","Otolth",0.333705052733421,0.299883417785168,0.367501027882099
"Trachypoma macracanthus",22.8,22,"FisCep","BnthAs","Otolth",0.237121127545834,0.204679790884256,0.273919858038425
"Trygonorrhina fasciata",22.8,120,"InvMob","BnthAs","Otolth",0.0631760135293007,0.056926486082375,0.0699103623628616
"Upeneichthys lineatus",22.8,40,"InvMob","BtPlAs","Otolth",0.130337499082088,0.113335816189647,0.150259084999561
"Zanclus cornutus",22.8,23,"InvSes","BtPlDw","Otolth",0.247163534164429,0.218291979283094,0.28061343729496
